flight_id,origin,destination,departure_time
583,Nairobi,Kampala,5/20/2025 14:26
584,Nairobi,Juba,5/5/2025 21:46
585,Nairobi,Juba,5/28/2025 7:23
586,Nairobi,Kampala,5/15/2025 3:45
587,Nairobi,Kampala,5/7/2025 7:34
588,Mogadishu,Kampala,5/17/2025 1:24
589,Kampala,Juba,5/17/2025 11:02
590,Mogadishu,Nairobi,5/4/2025 7:52
591,Kampala,Juba,5/7/2025 0:58
592,Kampala,Nairobi,5/1/2025 7:22
593,Nairobi,Kampala,5/30/2025 18:53
594,Kampala,Nairobi,5/7/2025 23:20
595,Juba,Kampala,5/13/2025 19:09
596,Nairobi,Juba,5/7/2025 15:52
597,Kampala,Mogadishu,5/22/2025 13:07
598,Juba,Mogadishu,5/10/2025 21:38
599,Juba,Kampala,5/29/2025 3:28
600,Kampala,Nairobi,5/24/2025 2:30
601,Kampala,Juba,5/18/2025 21:57
602,Kampala,Mogadishu,5/12/2025 8:37
603,Juba,Mogadishu,5/28/2025 17:03
604,Kampala,Nairobi,5/9/2025 20:08
605,Nairobi,Mogadishu,5/11/2025 0:58
606,Mogadishu,Juba,5/30/2025 3:06
607,Juba,Mogadishu,5/28/2025 9:39
608,Nairobi,Mogadishu,5/19/2025 20:18
609,Juba,Mogadishu,5/6/2025 12:21
610,Juba,Nairobi,5/19/2025 19:41
611,Kampala,Mogadishu,5/18/2025 21:30
612,Nairobi,Mogadishu,5/12/2025 13:44
613,Mogadishu,Nairobi,5/30/2025 16:11
614,Mogadishu,Kampala,5/20/2025 23:48
615,Mogadishu,Kampala,5/24/2025 7:43
616,Kampala,Mogadishu,5/18/2025 14:55
617,Kampala,Juba,5/14/2025 18:59
618,Mogadishu,Juba,5/22/2025 8:02
619,Kampala,Juba,5/22/2025 12:49
620,Nairobi,Mogadishu,5/26/2025 23:01
621,Juba,Mogadishu,5/28/2025 12:44
622,Juba,Nairobi,5/8/2025 3:15
623,Juba,Kampala,5/2/2025 1:11
624,Kampala,Juba,5/8/2025 23:17
625,Nairobi,Kampala,5/23/2025 6:57
626,Juba,Mogadishu,5/25/2025 14:19
627,Juba,Mogadishu,5/26/2025 16:25
628,Juba,Kampala,5/17/2025 14:20
629,Juba,Mogadishu,5/17/2025 22:19
630,Juba,Mogadishu,5/2/2025 3:32
631,Kampala,Mogadishu,5/1/2025 12:24
632,Kampala,Mogadishu,5/28/2025 22:07
633,Nairobi,Mogadishu,5/26/2025 21:15
634,Kampala,Juba,5/28/2025 20:59
635,Juba,Nairobi,5/11/2025 0:48
636,Mogadishu,Nairobi,5/2/2025 12:07
637,Nairobi,Kampala,5/24/2025 17:47
638,Mogadishu,Juba,5/24/2025 15:27
639,Kampala,Mogadishu,5/17/2025 21:10
640,Juba,Mogadishu,5/30/2025 4:55
641,Nairobi,Juba,5/9/2025 21:51
642,Juba,Nairobi,5/20/2025 17:13
643,Nairobi,Kampala,5/17/2025 9:07
644,Nairobi,Juba,5/27/2025 11:26
645,Mogadishu,Juba,5/4/2025 19:17
646,Kampala,Mogadishu,5/20/2025 22:57
647,Nairobi,Mogadishu,5/23/2025 5:32
648,Mogadishu,Nairobi,5/19/2025 19:51
649,Mogadishu,Nairobi,5/5/2025 9:21
650,Nairobi,Juba,5/18/2025 20:58
651,Nairobi,Juba,5/28/2025 13:35
652,Juba,Mogadishu,5/21/2025 13:07
653,Mogadishu,Juba,5/13/2025 20:59
654,Mogadishu,Kampala,5/8/2025 14:08
655,Juba,Mogadishu,5/29/2025 5:01
656,Kampala,Juba,5/1/2025 2:48
657,Nairobi,Mogadishu,5/18/2025 17:13
658,Mogadishu,Juba,5/17/2025 19:23
659,Juba,Mogadishu,5/8/2025 3:30
660,Kampala,Mogadishu,5/18/2025 8:24
661,Juba,Nairobi,5/26/2025 14:04
662,Mogadishu,Nairobi,5/7/2025 20:25
663,Mogadishu,Kampala,5/27/2025 0:25
664,Mogadishu,Juba,5/11/2025 6:56
665,Juba,Kampala,5/18/2025 17:17
666,Kampala,Mogadishu,5/5/2025 5:01
667,Kampala,Juba,5/29/2025 15:27
668,Nairobi,Juba,5/15/2025 23:05
669,Kampala,Juba,5/22/2025 10:15
670,Mogadishu,Kampala,5/30/2025 12:21
671,Nairobi,Kampala,5/29/2025 19:18
672,Mogadishu,Kampala,5/26/2025 6:12
673,Juba,Kampala,5/23/2025 20:55
674,Nairobi,Mogadishu,5/30/2025 22:24
675,Juba,Mogadishu,5/24/2025 11:47
676,Juba,Mogadishu,5/31/2025 6:43
677,Juba,Mogadishu,5/17/2025 12:37
678,Nairobi,Mogadishu,5/16/2025 16:26
679,Mogadishu,Juba,5/7/2025 16:40
680,Kampala,Mogadishu,5/15/2025 14:43
681,Kampala,Juba,5/6/2025 10:50
682,Mogadishu,Nairobi,5/17/2025 13:43
683,Kampala,Mogadishu,5/28/2025 21:15
684,Mogadishu,Kampala,5/18/2025 18:06
685,Mogadishu,Kampala,5/18/2025 17:03
686,Juba,Kampala,5/12/2025 6:19
687,Juba,Mogadishu,5/2/2025 10:29
688,Kampala,Nairobi,5/16/2025 12:39
689,Mogadishu,Kampala,5/19/2025 6:08
690,Mogadishu,Juba,5/11/2025 15:15
691,Nairobi,Kampala,5/31/2025 22:04
692,Juba,Mogadishu,5/11/2025 11:12
693,Kampala,Mogadishu,5/6/2025 1:26
694,Mogadishu,Kampala,5/27/2025 9:35
695,Mogadishu,Kampala,5/28/2025 17:15
696,Kampala,Nairobi,5/29/2025 23:13
697,Kampala,Mogadishu,5/27/2025 22:43
698,Mogadishu,Kampala,5/14/2025 16:47
699,Nairobi,Mogadishu,5/31/2025 22:17
700,Juba,Nairobi,5/1/2025 19:59
701,Kampala,Nairobi,5/5/2025 10:26
702,Juba,Kampala,5/7/2025 13:56
703,Mogadishu,Juba,5/21/2025 20:01
704,Kampala,Nairobi,5/16/2025 0:21
705,Mogadishu,Kampala,5/9/2025 10:36
706,Nairobi,Juba,5/20/2025 19:57
707,Juba,Nairobi,5/16/2025 5:03
708,Nairobi,Kampala,5/8/2025 22:21
709,Kampala,Mogadishu,5/22/2025 14:13
710,Mogadishu,Juba,5/21/2025 15:48
711,Kampala,Juba,5/8/2025 19:35
712,Kampala,Juba,5/4/2025 23:26
713,Mogadishu,Juba,5/29/2025 14:19
714,Kampala,Juba,5/22/2025 3:34
715,Mogadishu,Nairobi,5/2/2025 11:11
716,Kampala,Nairobi,5/19/2025 2:50
717,Kampala,Nairobi,5/6/2025 19:47
718,Mogadishu,Kampala,5/7/2025 3:09
719,Nairobi,Juba,5/20/2025 23:15
720,Juba,Kampala,5/31/2025 19:34
721,Nairobi,Kampala,5/16/2025 20:35
722,Nairobi,Kampala,5/1/2025 10:14
723,Juba,Mogadishu,5/30/2025 16:35
724,Kampala,Nairobi,5/11/2025 11:25
725,Mogadishu,Juba,5/1/2025 0:58
726,Kampala,Juba,5/16/2025 17:14
727,Kampala,Juba,5/20/2025 19:48
728,Juba,Kampala,5/12/2025 14:29
729,Nairobi,Kampala,5/24/2025 1:58
730,Mogadishu,Nairobi,5/15/2025 17:16
731,Juba,Kampala,5/26/2025 19:01
732,Kampala,Nairobi,5/16/2025 4:57
733,Kampala,Juba,5/17/2025 15:19
734,Mogadishu,Nairobi,5/17/2025 3:43
735,Kampala,Nairobi,5/3/2025 18:28
736,Juba,Nairobi,5/16/2025 18:57
737,Juba,Nairobi,5/31/2025 3:11
738,Mogadishu,Kampala,5/25/2025 17:14
739,Mogadishu,Nairobi,5/16/2025 12:10
740,Mogadishu,Juba,5/11/2025 16:46
741,Juba,Mogadishu,5/9/2025 16:22
742,Juba,Kampala,5/3/2025 1:42
743,Nairobi,Juba,5/16/2025 20:48
744,Mogadishu,Juba,5/8/2025 22:12
745,Kampala,Juba,5/12/2025 2:56
746,Juba,Mogadishu,5/25/2025 6:00
747,Kampala,Nairobi,5/29/2025 19:55
748,Juba,Kampala,5/30/2025 21:19
749,Mogadishu,Juba,5/6/2025 21:37
750,Nairobi,Kampala,5/5/2025 16:52
751,Mogadishu,Juba,5/29/2025 19:19
752,Nairobi,Juba,5/29/2025 16:09
753,Kampala,Nairobi,5/22/2025 19:28
754,Kampala,Nairobi,5/27/2025 16:28
755,Juba,Kampala,5/1/2025 21:08
756,Juba,Mogadishu,5/28/2025 1:26
757,Kampala,Juba,5/6/2025 8:55
758,Kampala,Nairobi,5/27/2025 17:06
759,Mogadishu,Juba,5/5/2025 17:40
760,Kampala,Nairobi,5/13/2025 2:07
761,Nairobi,Juba,5/24/2025 8:54
762,Nairobi,Kampala,5/16/2025 17:27
763,Kampala,Mogadishu,5/11/2025 9:13
764,Kampala,Juba,5/26/2025 22:17
765,Nairobi,Juba,5/17/2025 1:46
766,Kampala,Mogadishu,5/16/2025 7:17
767,Mogadishu,Juba,5/13/2025 22:07
768,Mogadishu,Nairobi,5/15/2025 0:35
769,Nairobi,Kampala,5/28/2025 10:23
770,Juba,Mogadishu,5/7/2025 13:14
771,Kampala,Nairobi,5/25/2025 1:32
772,Juba,Kampala,5/23/2025 17:40
773,Mogadishu,Nairobi,5/23/2025 20:45
774,Kampala,Nairobi,5/27/2025 22:41
775,Mogadishu,Kampala,5/17/2025 18:00
776,Nairobi,Mogadishu,5/11/2025 11:45
777,Mogadishu,Nairobi,5/2/2025 13:44
778,Mogadishu,Nairobi,5/26/2025 8:58
779,Nairobi,Mogadishu,5/16/2025 2:33
780,Kampala,Juba,5/2/2025 22:08
781,Juba,Mogadishu,5/21/2025 15:47
782,Nairobi,Mogadishu,5/31/2025 11:49
783,Juba,Mogadishu,5/27/2025 21:45
784,Kampala,Nairobi,5/9/2025 2:52
785,Mogadishu,Nairobi,5/11/2025 15:57
786,Juba,Kampala,5/17/2025 8:16
787,Kampala,Nairobi,5/21/2025 16:35
788,Nairobi,Juba,5/30/2025 3:37
789,Juba,Kampala,5/23/2025 22:02
790,Mogadishu,Nairobi,5/7/2025 12:24
791,Nairobi,Juba,5/10/2025 5:34
792,Nairobi,Mogadishu,5/31/2025 4:25
793,Mogadishu,Juba,5/12/2025 0:48
794,Kampala,Mogadishu,5/20/2025 22:47
795,Juba,Nairobi,5/26/2025 16:34
796,Nairobi,Juba,5/31/2025 7:20
797,Juba,Kampala,5/21/2025 12:27
798,Nairobi,Juba,5/26/2025 1:10
799,Nairobi,Juba,5/1/2025 15:00
800,Juba,Kampala,5/5/2025 7:30
801,Mogadishu,Nairobi,5/13/2025 23:27
802,Kampala,Juba,5/8/2025 8:21
803,Juba,Kampala,5/23/2025 12:29
804,Nairobi,Juba,5/10/2025 16:28
805,Juba,Mogadishu,5/9/2025 4:15
806,Juba,Nairobi,5/29/2025 7:26
807,Nairobi,Juba,5/27/2025 10:32
808,Nairobi,Kampala,5/7/2025 4:41
809,Mogadishu,Nairobi,5/5/2025 21:02
810,Mogadishu,Nairobi,5/8/2025 2:47
811,Kampala,Mogadishu,5/26/2025 8:06
812,Mogadishu,Kampala,5/26/2025 3:16
813,Mogadishu,Kampala,5/1/2025 2:31
814,Nairobi,Mogadishu,5/8/2025 21:26
815,Kampala,Mogadishu,5/11/2025 18:45
816,Kampala,Juba,5/23/2025 18:11
817,Juba,Nairobi,5/16/2025 14:16
818,Nairobi,Juba,5/26/2025 10:08
819,Nairobi,Mogadishu,5/6/2025 10:09
820,Kampala,Mogadishu,5/30/2025 4:55
821,Juba,Kampala,5/25/2025 12:34
822,Kampala,Mogadishu,5/27/2025 20:09
823,Kampala,Nairobi,5/11/2025 23:12
824,Kampala,Nairobi,5/2/2025 17:29
825,Mogadishu,Kampala,5/24/2025 9:52
826,Mogadishu,Nairobi,5/12/2025 23:02
827,Juba,Mogadishu,5/24/2025 0:05
828,Nairobi,Juba,5/6/2025 3:34
829,Kampala,Mogadishu,5/28/2025 0:45
830,Nairobi,Mogadishu,5/11/2025 11:14
831,Kampala,Mogadishu,5/16/2025 17:06
832,Nairobi,Kampala,5/30/2025 10:08
833,Juba,Nairobi,5/11/2025 11:17
834,Nairobi,Kampala,5/22/2025 17:55
835,Nairobi,Mogadishu,5/22/2025 8:16
836,Kampala,Nairobi,5/15/2025 18:13
837,Kampala,Nairobi,5/16/2025 1:24
838,Nairobi,Kampala,5/3/2025 8:13
839,Nairobi,Mogadishu,5/13/2025 5:51
840,Kampala,Nairobi,5/13/2025 17:29
841,Juba,Mogadishu,5/10/2025 18:55
842,Juba,Mogadishu,5/24/2025 23:14
843,Nairobi,Mogadishu,5/21/2025 18:16
844,Nairobi,Kampala,5/19/2025 10:28
845,Mogadishu,Kampala,5/21/2025 8:11
846,Mogadishu,Kampala,5/19/2025 22:18
847,Nairobi,Mogadishu,5/16/2025 2:29
848,Nairobi,Juba,5/28/2025 15:07
849,Mogadishu,Nairobi,5/24/2025 18:23
850,Juba,Kampala,5/15/2025 4:08
851,Kampala,Juba,5/25/2025 12:00
852,Kampala,Juba,5/14/2025 22:37
853,Nairobi,Juba,5/18/2025 5:35
854,Mogadishu,Nairobi,5/19/2025 8:41
855,Kampala,Mogadishu,5/5/2025 4:27
856,Kampala,Mogadishu,5/26/2025 11:43
857,Kampala,Juba,5/8/2025 8:14
858,Mogadishu,Kampala,5/26/2025 23:41
859,Juba,Nairobi,5/25/2025 0:48
860,Kampala,Juba,5/13/2025 20:06
861,Kampala,Juba,5/18/2025 12:12
862,Kampala,Juba,5/20/2025 12:55
863,Mogadishu,Juba,5/2/2025 3:02
864,Nairobi,Kampala,5/4/2025 11:17
865,Mogadishu,Kampala,5/26/2025 14:05
866,Nairobi,Kampala,5/1/2025 13:22
867,Mogadishu,Kampala,5/5/2025 8:54
868,Mogadishu,Kampala,5/22/2025 22:33
869,Mogadishu,Nairobi,5/7/2025 1:42
870,Juba,Kampala,5/4/2025 3:11
871,Nairobi,Kampala,5/3/2025 17:42
872,Kampala,Mogadishu,5/16/2025 18:05
873,Juba,Nairobi,5/5/2025 14:48
874,Juba,Mogadishu,5/14/2025 17:18
875,Juba,Nairobi,5/1/2025 0:13
876,Nairobi,Kampala,5/11/2025 5:14
877,Juba,Kampala,5/5/2025 14:07
878,Kampala,Juba,5/7/2025 17:39
879,Mogadishu,Nairobi,5/16/2025 22:10
880,Mogadishu,Nairobi,5/26/2025 4:43
881,Kampala,Nairobi,5/7/2025 16:02
882,Kampala,Juba,5/31/2025 10:04
883,Juba,Mogadishu,5/12/2025 5:24
884,Nairobi,Kampala,5/16/2025 23:40
885,Kampala,Mogadishu,5/13/2025 10:42
886,Mogadishu,Juba,5/25/2025 17:22
887,Mogadishu,Kampala,5/5/2025 8:48
888,Nairobi,Juba,5/5/2025 1:24
889,Nairobi,Juba,5/5/2025 11:13
890,Nairobi,Kampala,5/15/2025 20:27
891,Mogadishu,Kampala,5/27/2025 16:46
892,Mogadishu,Kampala,5/24/2025 18:45
893,Juba,Nairobi,5/4/2025 5:23
894,Kampala,Nairobi,5/4/2025 12:02
895,Juba,Kampala,5/22/2025 7:13
896,Juba,Kampala,5/11/2025 4:25
897,Mogadishu,Nairobi,5/25/2025 1:30
898,Kampala,Nairobi,5/11/2025 20:38
899,Kampala,Nairobi,5/8/2025 8:10
900,Nairobi,Juba,5/14/2025 1:24
901,Mogadishu,Kampala,5/24/2025 0:40
902,Juba,Kampala,5/19/2025 6:32
903,Juba,Nairobi,5/31/2025 10:56
904,Nairobi,Mogadishu,5/13/2025 14:48
905,Mogadishu,Kampala,5/30/2025 9:31
906,Mogadishu,Kampala,5/13/2025 14:18
907,Juba,Nairobi,5/22/2025 7:51
908,Nairobi,Juba,5/1/2025 5:51
909,Mogadishu,Kampala,5/28/2025 11:50
910,Juba,Nairobi,5/4/2025 1:21
911,Kampala,Juba,5/1/2025 21:51
912,Nairobi,Kampala,5/21/2025 17:55
913,Juba,Kampala,5/29/2025 8:58
914,Mogadishu,Juba,5/23/2025 9:02
915,Mogadishu,Juba,5/26/2025 10:14
916,Kampala,Mogadishu,5/11/2025 1:03
917,Kampala,Juba,5/6/2025 12:59
918,Mogadishu,Kampala,5/28/2025 1:37
919,Mogadishu,Nairobi,5/27/2025 19:13
920,Juba,Kampala,5/22/2025 7:16
921,Juba,Kampala,5/29/2025 5:48
922,Kampala,Mogadishu,5/18/2025 18:23
923,Mogadishu,Juba,5/18/2025 1:01
924,Juba,Kampala,5/17/2025 10:50
925,Nairobi,Kampala,5/2/2025 15:34
926,Kampala,Mogadishu,5/7/2025 5:35
927,Kampala,Nairobi,5/5/2025 10:56
928,Nairobi,Mogadishu,5/18/2025 8:00
929,Kampala,Nairobi,5/9/2025 9:44
930,Nairobi,Juba,5/11/2025 14:29
931,Juba,Nairobi,5/21/2025 3:11
932,Nairobi,Mogadishu,5/19/2025 15:06
933,Mogadishu,Juba,5/27/2025 9:59
934,Mogadishu,Kampala,5/9/2025 2:15
935,Nairobi,Juba,5/22/2025 6:13
936,Nairobi,Kampala,5/26/2025 23:21
937,Kampala,Mogadishu,5/8/2025 5:31
938,Mogadishu,Nairobi,5/9/2025 4:56
939,Nairobi,Mogadishu,5/20/2025 15:29
940,Mogadishu,Juba,5/10/2025 15:46
941,Nairobi,Kampala,5/2/2025 6:55
942,Juba,Nairobi,5/3/2025 19:35
943,Mogadishu,Juba,5/10/2025 5:40
944,Mogadishu,Nairobi,5/8/2025 3:50
945,Kampala,Nairobi,5/14/2025 0:25
946,Nairobi,Mogadishu,5/16/2025 20:45
947,Nairobi,Kampala,5/26/2025 16:48
948,Kampala,Juba,5/9/2025 2:39
949,Juba,Kampala,5/21/2025 9:22
950,Mogadishu,Nairobi,5/7/2025 13:59
951,Nairobi,Kampala,5/20/2025 2:23
952,Kampala,Mogadishu,5/31/2025 17:39
953,Nairobi,Juba,5/9/2025 17:22
954,Kampala,Nairobi,5/13/2025 16:07
955,Kampala,Juba,5/18/2025 6:34
956,Juba,Nairobi,5/11/2025 14:50
957,Nairobi,Kampala,5/17/2025 18:44
958,Nairobi,Mogadishu,5/17/2025 8:57
959,Kampala,Nairobi,5/5/2025 19:47
960,Mogadishu,Kampala,5/29/2025 3:36
961,Kampala,Mogadishu,5/22/2025 8:42
962,Nairobi,Juba,5/25/2025 20:57
963,Nairobi,Kampala,5/3/2025 10:39
964,Mogadishu,Kampala,5/7/2025 22:41
965,Nairobi,Juba,5/11/2025 21:26
966,Mogadishu,Kampala,5/28/2025 7:36
967,Juba,Kampala,5/30/2025 11:42
968,Juba,Nairobi,5/17/2025 16:17
969,Nairobi,Juba,5/26/2025 19:31
970,Kampala,Mogadishu,5/12/2025 3:19
971,Juba,Mogadishu,5/19/2025 8:13
972,Nairobi,Juba,5/11/2025 9:54
973,Mogadishu,Kampala,5/26/2025 4:38
974,Juba,Nairobi,5/29/2025 1:47
975,Mogadishu,Juba,5/3/2025 10:24
976,Nairobi,Juba,5/31/2025 1:09
977,Mogadishu,Nairobi,5/7/2025 17:51
978,Kampala,Mogadishu,5/2/2025 19:29
979,Juba,Nairobi,5/14/2025 13:03
980,Kampala,Nairobi,5/2/2025 13:47
981,Mogadishu,Nairobi,5/8/2025 5:27
982,Nairobi,Mogadishu,5/7/2025 1:31
983,Mogadishu,Kampala,5/13/2025 14:10
984,Juba,Kampala,5/9/2025 21:49
985,Nairobi,Mogadishu,5/8/2025 12:19
986,Kampala,Mogadishu,5/14/2025 1:01
987,Mogadishu,Juba,5/9/2025 23:28
988,Kampala,Nairobi,5/16/2025 1:25
989,Nairobi,Kampala,5/6/2025 9:47
990,Mogadishu,Juba,5/19/2025 13:01
991,Mogadishu,Nairobi,5/29/2025 13:48
992,Nairobi,Mogadishu,5/31/2025 7:56
993,Juba,Nairobi,5/29/2025 10:45
994,Kampala,Juba,5/24/2025 20:24
995,Juba,Mogadishu,5/26/2025 16:47
996,Juba,Kampala,5/26/2025 15:44
997,Juba,Nairobi,5/30/2025 22:23
998,Kampala,Nairobi,5/31/2025 20:36
999,Kampala,Juba,5/1/2025 14:04
1000,Mogadishu,Kampala,5/27/2025 13:13
1001,Juba,Nairobi,5/11/2025 21:59
1002,Kampala,Nairobi,5/15/2025 17:02
1003,Nairobi,Kampala,5/17/2025 2:32
1004,Kampala,Mogadishu,5/20/2025 4:56
1005,Mogadishu,Nairobi,5/9/2025 22:16
1006,Juba,Kampala,5/1/2025 17:11
1007,Mogadishu,Nairobi,5/27/2025 14:07
1008,Juba,Nairobi,5/28/2025 18:36
1009,Mogadishu,Kampala,5/26/2025 5:59
1010,Nairobi,Kampala,5/22/2025 11:50
1011,Mogadishu,Juba,5/11/2025 22:39
1012,Nairobi,Mogadishu,5/4/2025 5:09
1013,Mogadishu,Nairobi,5/16/2025 11:06
1014,Nairobi,Kampala,5/13/2025 4:50
1015,Juba,Nairobi,5/1/2025 0:48
1016,Kampala,Juba,5/16/2025 12:19
1017,Juba,Kampala,5/7/2025 5:34
1018,Juba,Mogadishu,5/5/2025 2:49
1019,Kampala,Juba,5/30/2025 13:30
1020,Kampala,Juba,5/10/2025 9:40
